This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 24.99.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure 

## --------- ##
## Platform. ##
## --------- ##

hostname = qrsnaps0
uname -m = x86_64
uname -r = 5.14.0-378.el9.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Thu Oct 19 18:39:36 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/pgsql/bin
PATH: /home/qrsnap/tools/anaconda3/condabin
PATH: /usr/share/Modules/bin
PATH: /usr/lib64/ccache
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /home/qrsnap/.dotnet/tools
PATH: /usr/local/nginx/sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3073: loading site script /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|   STRIP="strip"
|   ac_cv_path_ac_pt_STRIP="${STRIP}"
| fi
| 
| if test "linux" = darwin; then
|   if test -n ""; then
|     OTOOL=""
|     ac_cv_path_OTOOL="${OTOOL}"
|   fi
| 
|   if test -n ""; then
|     INSTALL_NAME_TOOL=""
|     ac_cv_path_INSTALL_NAME_TOOL="${INSTALL_NAME_TOOL}"
|   fi
| 
|   if test -n ""; then
|     DSYMUTIL=""
|     ac_cv_path_DSYMUTIL="${DSYMUTIL}"
|   fi
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -std=c11 -O2"; then
|   CFLAGS="-pipe -std=c11 -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -std=c++17 -O2"; then
|   CXXFLAGS="-pipe -std=c++17 -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3215: checking for x86_64-pc-linux-gnu-pkg-config
configure:3245: result: /usr/bin/pkg-config --static
configure:3313: checking pkg-config is at least version 0.9.0
configure:3316: result: yes
configure:3358: checking build system type
configure:3372: result: x86_64-pc-linux-gnu
configure:3392: checking host system type
configure:3405: result: x86_64-pc-linux-gnu
configure:3446: checking for a BSD-compatible install
configure:3514: result: /usr/bin/install -c
configure:3525: checking whether build environment is sane
configure:3580: result: yes
configure:3639: checking for x86_64-pc-linux-gnu-strip
configure:3666: result: strip
configure:3731: checking for a thread-safe mkdir -p
configure:3770: result: /usr/bin/mkdir -p
configure:3777: checking for gawk
configure:3793: found /usr/bin/gawk
configure:3804: result: gawk
configure:3815: checking whether make sets $(MAKE)
configure:3837: result: yes
configure:3866: checking whether make supports nested variables
configure:3883: result: yes
configure:4002: checking whether to enable maintainer-specific portions of Makefiles
configure:4011: result: yes
configure:4036: checking whether make supports nested variables
configure:4053: result: yes
configure:4182: checking for C++ compiler version
configure:4191: g++ -m64 --version >&5
g++ (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2)
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4202: $? = 0
configure:4191: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=/usr/bin/g++
COLLECT_LTO_WRAPPER=/usr/libexec/gcc/x86_64-redhat-linux/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-redhat-linux
Configured with: ../configure --enable-bootstrap --enable-host-pie --enable-host-bind-now --enable-languages=c,c++,fortran,lto --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --with-bugurl=http://bugzilla.redhat.com/bugzilla --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-gnu-unique-object --enable-linker-build-id --with-gcc-major-version-only --enable-plugin --enable-initfini-array --without-isl --enable-multilib --with-linker-hash-style=gnu --enable-offload-targets=nvptx-none --without-cuda-driver --enable-gnu-indirect-function --enable-cet --with-tune=generic --with-arch_64=x86-64-v2 --with-arch_32=x86-64 --build=x86_64-redhat-linux --with-build-config=bootstrap-lto --enable-link-serialization=1
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.1 20230605 (Red Hat 11.4.1-2) (GCC) 
... rest of stderr output deleted ...
configure:4202: $? = 0
configure:4191: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4202: $? = 1
configure:4191: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4202: $? = 1
configure:4222: checking whether the C++ compiler works
configure:4244: g++ -m64 -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4248: $? = 0
configure:4296: result: yes
configure:4299: checking for C++ compiler default output file name
configure:4301: result: a.out
configure:4307: checking for suffix of executables
configure:4314: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4318: $? = 0
configure:4340: result: 
configure:4362: checking whether we are cross compiling
configure:4370: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4374: $? = 0
configure:4381: ./conftest
configure:4385: $? = 0
configure:4400: result: no
configure:4405: checking for suffix of object files
configure:4427: g++ -m64 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4431: $? = 0
configure:4452: result: o
configure:4456: checking whether we are using the GNU C++ compiler
configure:4475: g++ -m64 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4475: $? = 0
configure:4484: result: yes
configure:4493: checking whether g++ -m64 accepts -g
configure:4513: g++ -m64 -c -g -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4513: $? = 0
configure:4554: result: yes
configure:4580: checking whether make supports the include directive
configure:4595: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4598: $? = 0
configure:4617: result: yes (GNU style)
configure:4642: checking dependency style of g++ -m64
configure:4753: result: gcc3
configure:4810: checking whether g++ -m64 supports C++17 features with -std=c++17
configure:5606: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5606: $? = 0
configure:5615: result: yes
configure:6552: checking whether std::filesystem can be used without link library
configure:6568: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:6568: $? = 0
configure:6570: result: yes
configure:6665: checking for x86_64-pc-linux-gnu-g++
configure:6692: result: g++ -m64 -std=c++17
configure:6761: checking for Objective C++ compiler version
configure:6770: g++ -m64 -std=c++17 --version >&5
g++ (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2)
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6781: $? = 0
configure:6770: g++ -m64 -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=/usr/bin/g++
COLLECT_LTO_WRAPPER=/usr/libexec/gcc/x86_64-redhat-linux/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-redhat-linux
Configured with: ../configure --enable-bootstrap --enable-host-pie --enable-host-bind-now --enable-languages=c,c++,fortran,lto --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --with-bugurl=http://bugzilla.redhat.com/bugzilla --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-gnu-unique-object --enable-linker-build-id --with-gcc-major-version-only --enable-plugin --enable-initfini-array --without-isl --enable-multilib --with-linker-hash-style=gnu --enable-offload-targets=nvptx-none --without-cuda-driver --enable-gnu-indirect-function --enable-cet --with-tune=generic --with-arch_64=x86-64-v2 --with-arch_32=x86-64 --build=x86_64-redhat-linux --with-build-config=bootstrap-lto --enable-link-serialization=1
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.1 20230605 (Red Hat 11.4.1-2) (GCC) 
... rest of stderr output deleted ...
configure:6781: $? = 0
configure:6770: g++ -m64 -std=c++17 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:6781: $? = 1
configure:6770: g++ -m64 -std=c++17 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:6781: $? = 1
configure:6785: checking whether we are using the GNU Objective C++ compiler
configure:6804: g++ -m64 -std=c++17 -c  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error: conftest.mm: Objective-C++ compiler not installed on this system
configure:6804: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6813: result: no
configure:6822: checking whether g++ -m64 -std=c++17 accepts -g
configure:6842: g++ -m64 -std=c++17 -c -g -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error: conftest.mm: Objective-C++ compiler not installed on this system
configure:6842: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6857: g++ -m64 -std=c++17 -c  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error: conftest.mm: Objective-C++ compiler not installed on this system
configure:6857: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6873: g++ -m64 -std=c++17 -c -g -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error: conftest.mm: Objective-C++ compiler not installed on this system
configure:6873: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6883: result: no
configure:6908: checking dependency style of g++ -m64 -std=c++17
configure:7017: result: gcc3
configure:7081: checking how to print strings
configure:7108: result: printf
configure:7137: checking for x86_64-pc-linux-gnu-gcc
configure:7164: result: gcc -m64
configure:7433: checking for C compiler version
configure:7442: gcc -m64 --version >&5
gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2)
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7453: $? = 0
configure:7442: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=/usr/bin/gcc
COLLECT_LTO_WRAPPER=/usr/libexec/gcc/x86_64-redhat-linux/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-redhat-linux
Configured with: ../configure --enable-bootstrap --enable-host-pie --enable-host-bind-now --enable-languages=c,c++,fortran,lto --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --with-bugurl=http://bugzilla.redhat.com/bugzilla --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-gnu-unique-object --enable-linker-build-id --with-gcc-major-version-only --enable-plugin --enable-initfini-array --without-isl --enable-multilib --with-linker-hash-style=gnu --enable-offload-targets=nvptx-none --without-cuda-driver --enable-gnu-indirect-function --enable-cet --with-tune=generic --with-arch_64=x86-64-v2 --with-arch_32=x86-64 --build=x86_64-redhat-linux --with-build-config=bootstrap-lto --enable-link-serialization=1
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.1 20230605 (Red Hat 11.4.1-2) (GCC) 
... rest of stderr output deleted ...
configure:7453: $? = 0
configure:7442: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:7453: $? = 1
configure:7442: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:7453: $? = 1
configure:7457: checking whether we are using the GNU C compiler
configure:7476: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7476: $? = 0
configure:7485: result: yes
configure:7494: checking whether gcc -m64 accepts -g
configure:7514: gcc -m64 -c -g -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7514: $? = 0
configure:7555: result: yes
configure:7572: checking for gcc -m64 option to accept ISO C89
configure:7635: gcc -m64  -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7635: $? = 0
configure:7648: result: none needed
configure:7673: checking whether gcc -m64 understands -c and -o together
configure:7695: gcc -m64 -c conftest.c -o conftest2.o
configure:7698: $? = 0
configure:7695: gcc -m64 -c conftest.c -o conftest2.o
configure:7698: $? = 0
configure:7710: result: yes
configure:7729: checking dependency style of gcc -m64
configure:7840: result: gcc3
configure:7855: checking for a sed that does not truncate output
configure:7919: result: /usr/bin/sed
configure:7937: checking for grep that handles long lines and -e
configure:7995: result: /usr/bin/grep
configure:8000: checking for egrep
configure:8062: result: /usr/bin/grep -E
configure:8067: checking for fgrep
configure:8129: result: /usr/bin/grep -F
configure:8164: checking for ld used by gcc -m64
configure:8231: result: /usr/bin/ld
configure:8238: checking if the linker (/usr/bin/ld) is GNU ld
configure:8253: result: yes
configure:8265: checking for BSD- or MS-compatible name lister (nm)
configure:8319: result: nm
configure:8449: checking the name lister (nm) interface
configure:8456: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8459: nm "conftest.o"
configure:8462: output
0000000000000000 B some_variable
configure:8469: result: BSD nm
configure:8472: checking whether ln -s works
configure:8476: result: yes
configure:8484: checking the maximum length of command line arguments
configure:8615: result: 1572864
configure:8663: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:8703: result: func_convert_file_noop
configure:8710: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8730: result: func_convert_file_noop
configure:8737: checking for /usr/bin/ld option to reload object files
configure:8744: result: -r
configure:8778: checking for x86_64-pc-linux-gnu-file
configure:8808: result: no
configure:8818: checking for file
configure:8834: found /usr/bin/file
configure:8845: result: file
configure:8876: checking for x86_64-pc-linux-gnu-objdump
configure:8906: result: no
configure:8916: checking for objdump
configure:8932: found /usr/bin/objdump
configure:8943: result: objdump
configure:8972: checking how to recognize dependent libraries
configure:9172: result: pass_all
configure:9217: checking for x86_64-pc-linux-gnu-dlltool
configure:9247: result: no
configure:9257: checking for dlltool
configure:9287: result: no
configure:9314: checking how to associate runtime and link libraries
configure:9341: result: printf %s\n
configure:9358: checking for x86_64-pc-linux-gnu-ar
configure:9385: result: ar
configure:9482: checking for archiver @FILE support
configure:9499: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9499: $? = 0
configure:9502: ar cr libconftest.a @conftest.lst >&5
configure:9505: $? = 0
configure:9510: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:9513: $? = 1
configure:9525: result: @
configure:9543: checking for x86_64-pc-linux-gnu-strip
configure:9570: result: strip
configure:9642: checking for x86_64-pc-linux-gnu-ranlib
configure:9669: result: ranlib
configure:9811: checking command to parse nm output from gcc -m64 object
configure:9964: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9967: $? = 0
configure:9971: nm conftest.o \| /usr/bin/sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | /usr/bin/sed '/ __gnu_lto/d' \> conftest.nm
configure:9974: $? = 0
configure:10040: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.c conftstm.o >&5
configure:10043: $? = 0
configure:10081: result: ok
configure:10128: checking for sysroot
configure:10158: result: no
configure:10165: checking for a working dd
configure:10203: result: /usr/bin/dd
configure:10207: checking how to truncate binary pipes
configure:10222: result: /usr/bin/dd bs=4096 count=1
configure:10358: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10361: $? = 0
configure:10511: checking for x86_64-pc-linux-gnu-mt
configure:10541: result: no
configure:10551: checking for mt
configure:10581: result: no
configure:10601: checking if : is a manifest tool
configure:10607: : '-?'
configure:10615: result: no
configure:11287: checking how to run the C preprocessor
configure:11318: gcc -m64 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c
configure:11318: $? = 0
configure:11332: gcc -m64 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:11332: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11357: result: gcc -m64 -E
configure:11377: gcc -m64 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c
configure:11377: $? = 0
configure:11391: gcc -m64 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:11391: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11420: checking for ANSI C header files
configure:11440: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11440: $? = 0
configure:11513: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.c  >&5
configure:11513: $? = 0
configure:11513: ./conftest
configure:11513: $? = 0
configure:11524: result: yes
configure:11537: checking for sys/types.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for sys/stat.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for stdlib.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for string.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
